         U _hard_reset
0001861c t strcat
00018640 t _buserror_callback
00018670 t _addresserror_callback
000186a0 t _zerodivide_callback
000186d0 t _privilegeviolation_callback
00018700 t _errorexception_callback
00018730 T showStackState.lto_priv.76
00018ee0 T addValueU32.lto_priv.78
00019178 t showValueU32U32U32
000191d4 T showRegisterState.lto_priv.75
0001931a T addValueU16.lto_priv.77
0001956c t showException4WDump
000195f0 t _illegalinst_callback
00019622 t _chkinst_callback
00019654 t _trapvinst_callback
00019686 T PSG_init
000196be t internal_reset
00019838 T _reset_entry
00019850 T setFadePalette.lto_priv.88
000199c8 T PAL_setPalette
00019a1c T PAL_setColor
00019a46 T _start_entry
00019c28 t draw_cursor_3.4014
00019d5a T write_note.4077.lto_priv.159
00019e1c T DrawSelectionBrackets
0001a704 t set_special_channel_vol.4353
0001aa6e t set_normal_channel_vol.4342
0001b19c T SetChannelVolume.lto_priv.116
0001b306 T draw_pcm_rate.4185.lto_priv.179
0001b41c T draw_pcm_loop.4183.lto_priv.178
0001b530 T VDP_setTileMapXY.constprop.65
0001b59c T VDP_setTileMapXY.constprop.64
0001b608 T VDP_drawText.constprop.58
0001b628 T YM2612_writeReg.constprop.57
0001b65a T DrawText.constprop.41
0001b70c T DrawText.constprop.40
0001b7be T DrawNum.constprop.39
0001b878 T VDP_fillTileMapRect.constprop.36
0001b9ce T DMA_transfer.constprop.29
0001bd90 t write_fx_value.4092
0001be6e t write_instrument.4080
0001c732 t write_fx_type.4088
0001c876 T display_fx_type.4130.lto_priv.180
0001ca1e T ChangePatternParameter.lto_priv.163
0001cbbc T DrawMatrixPlaybackCursor
0001cc92 T SetBPM.lto_priv.110
0001cf2a T ChangeMatrixValue.lto_priv.162
0001d0ac T command.3678.lto_priv.170
0001d1d4 T write_dt2.4546.lto_priv.144
0001d25e T write_dt1.4543.lto_priv.145
0001d2e8 T write_mul2.4534.lto_priv.148
0001d370 T write_mul1.4531.lto_priv.149
0001d3f8 T write_ar4.4528.lto_priv.138
0001d480 T write_ar3.4525.lto_priv.139
0001d508 T write_ar2.4522.lto_priv.140
0001d590 T write_ar1.4519.lto_priv.141
0001d618 T write_rs2.4510.lto_priv.152
0001d6a2 T write_rs1.4507.lto_priv.153
0001d72c T waitSubTick.part.0
0001d8ee T SYS_enableInts
0001d91c T SYS_disableInts
0001d950 T DMA_setBufferSize
0001d9d8 T BMP_doVBlankProcess
0001da00 T smp_null
0001db00 T smp_null_pcm
0001db80 T __mulsi3
0001dba4 T __udivsi3
0001dbcc t L3
0001dbce t L4
0001dbfa t L5
0001dbfc t L6
0001dc00 T __modsi3
0001dc30 T __divsi3
0001dc3e t L1
0001dc48 t L2
0001dc5a t L3
0001dc60 T __CTOR_LIST__
0001dc68 T __CTOR_END__
0001dc68 T __DTOR_LIST__
0001dc70 T __DTOR_END__
0001dc70 T custom_font
0001dc78 T numfont
0001dc80 T numletters
0001dc88 T gui
0001dd6e t pwmNoteTableNTSC
0001dd7c t palette_black_all
0001ddfc t palette_black
0001de00 t uppercase_hexchars
0001de11 t lowercase_hexchars
0001de22 t sintab32
0001ee22 t GUI_NOTE_NAMES
0001ee3a t GUI_FM_ALG_GRID
0001efba t xlt_all.1408
0001efca t psgNoteMicrotone
0001fbca t csmMicrotone
0001fc8a t noteMicrotone
0001ffee t palette_white
0001fff2 t palette_blue
00020012 t palette_green
00020032 t palette_red
00020052 t palette_grey
00020072 t sintab16
0002088f t tab_vol
000219aa T GUI_ALPHABET
00022258 t digits
00022322 t sgdk_logo_palette
00022328 T font_pal_default
0002232e T font_default
00022336 T sgdk_logo
00022344 T z80_drv0
0002237e T z80_drv1
00022eaa T z80_drv2
00023caa T z80_drv3
00024714 T z80_xgm
00025e14 T __INIT_SECTION__
00025e16 T __FINI_SECTION__
00025e18 T _etext
00025f00 T sample_bank_1
0020e400 t sgdk_logo_palette_data
0020e420 t font_pal_default_data
0020e440 T stop_xgm
0020e4ec t custom_font_data
0020f0ec t numfont_data
002110ec t numletters_data
0021156c t gui_data
00211d6c t font_default_data
00211fce t sgdk_logo_data
00212410 A _stext
00ff0000 D patternRowJumpTo
00ff0002 D matrixRowJumpTo
00ff0004 D ticksPerEvenRow
00ff0005 D ticksPerOddRow
00ff0008 d updateCursor
00ff0009 d palminus.4120
00ff000c d patternCopyRangeEnd
00ff000e d patternCopyFrom
00ff0010 d patternCopyRangeStart
00ff0012 D channelFlags
00ff0014 D navigationDirection
00ff0015 D buttonCounter
00ff0016 D matrixRowToRefresh
00ff0018 D bInitScreen
00ff001c d banks
00ff002c d ch3OpNoteStatus
00ff0030 D selectedPatternID
00ff0032 D instCopyTo
00ff0033 D selectedInstrumentID
00ff0034 D instrumentParameterToRefresh
00ff0035 D bRefreshScreen
00ff0038 d maxFrame
00ff003c d mult.3958
00ff003d d offsetY.3957
00ff003e d offsetX2.3956
00ff003f d lastEnteredNote
00ff0040 d lastEnteredInstrumentID
00ff0042 d infoCommands
00ff043e d lastEnteredEffect
00ff043f D patternRowToRefresh
00ff0440 d lastEnteredEffectValue
00ff0441 D _edata
00ff0441 B _start
00ff0444 B currentScreen
00ff0445 B psg_noise_mode
00ff0446 B sampleBankSize
00ff044c B channelNoteCut
00ff045c B vibratoMode
00ff046c B vibratoDepthMult
00ff047c B vibratoSpeedMult
00ff048c B channelTremoloSpeedMult
00ff049c B channelVolSeqID
00ff04ac B channelArpSeqID
00ff04bc B previousNote
00ff04cc B previousEffect
00ff04f4 B previousInstrument
00ff0504 B channelSlotBaseLevel
00ff0538 B ch3OpFreq
00ff053c B channelNoteDelay
00ff0549 B playingMatrixRow
00ff054a B channelNoteRetrigger
00ff0557 B channelVolumePulseCounter
00ff0564 B channelVolumePulseSkip
00ff0572 B channelTremoloPhase
00ff058c B channelTremoloDepth
00ff0599 B channelTremoloSpeed
00ff05a6 B channelAttenuation
00ff05c0 B channelVolumeChangeSpeed
00ff05da B channelSeqAttenuation
00ff05e7 B channelPitchSkipStep
00ff05f4 B modNote_vibrato
00ff0602 B vibratoPhase
00ff061c B vibratoDepth
00ff0636 B vibratoSpeed
00ff0650 B modNote_portamento
00ff065d B microtone
00ff066a B pitchSlideSpeed
00ff0677 B activeSampleBank
00ff0678 B ch3Mode
00ff0679 B bDAC_enable
00ff067a B tmpInst
00ff06ab b psgPWM
00ff06ac b subTicksToSkip
00ff06ae b samplesSize
00ff06b2 b sampleToPlay
00ff06b4 b sampleSeekTime
00ff06b8 b psgPulseCounter
00ff06ba b bmp_buffer_read
00ff06be b bmp_buffer_0
00ff06c2 b bmp_buffer_1
00ff06c6 b bmp_plan
00ff06ca b bmp_plan_adr
00ff06ce b flag
00ff06d0 b pal
00ff06d2 b prio
00ff06d4 b state
00ff06d6 b pos_i.3016
00ff06d8 b result.3133
00ff06dc b result.3138
00ff06e0 b timer
00ff0720 b lastAllocatedVDPSprite
00ff0724 b starter
00ff0728 b spritesBank
00ff072c b allocStack
00ff0730 b free
00ff0734 b firstSprite
00ff0738 b lastSprite
00ff073c b vram
00ff0748 b patternID.4062
00ff074a b chan
00ff074b b shiftY.4118
00ff074c b side.4116
00ff074d b noteFreqID.4114
00ff074e b note.4113
00ff074f b stepDrawPos.4178
00ff0750 b alg.4177
00ff0754 B doCount
00ff0755 B playingPatternRow
00ff0756 B bPlayback
00ff0757 B selectedChannel
00ff0758 B selectedMatrixRow
00ff0759 B currentPage
00ff075a b row.3712
00ff075b b inc.3711
00ff075c b patternColumnShift.3710
00ff0760 B retry.lto_priv.106
00ff0761 B phase.lto_priv.105
00ff0762 B joyAxisY.lto_priv.104
00ff0772 B joyAxisX.lto_priv.103
00ff0782 B joyEventCB.lto_priv.93
00ff0786 B joyType.lto_priv.101
00ff078e B joyState.lto_priv.102
00ff079e B portSupport.lto_priv.100
00ff07a0 B flags.lto_priv.89
00ff07a2 b scrollY
00ff07a6 b scrollX
00ff07aa b updateScroll
00ff07ae b fadeEndPal
00ff082e b fadeSB
00ff08ae b fadeSG
00ff092e b fadeSR
00ff09ae b fadeB
00ff0a2e b fadeG
00ff0aae b fadeR
00ff0b2e b fadeCurrentPal
00ff0bae b fadeInd
00ff0bb0 b fadeSize
00ff0bb2 b fadeCounter
00ff0bb4 b gport
00ff0bb6 b extSet
00ff0bb7 b gun
00ff0bb8 b portType
00ff0bba b reg
00ff0bbc B bBusTaken
00ff0bbe B frameCounter
00ff0bbf B finalPitch
00ff0bcc B channelNoteRetriggerCounter
00ff0be6 B bPsgIsPlayingNote
00ff0bea b channelBaseVolume
00ff0bf7 b key.4378
00ff0bf8 b sampleEnd.4424
00ff0bfc b sampleStart.4423
00ff0c00 b part2.4399
00ff0c01 b part1.4398
00ff0c02 b noteFreqID.4400
00ff0c03 b key.4401
00ff0c04 B port.4492.lto_priv.115
00ff0c06 B fmChannel.4493.lto_priv.114
00ff0c07 B data.4491.lto_priv.113
00ff0c08 B lineShiftY.4121.lto_priv.158
00ff0c09 B palx.4119.lto_priv.157
00ff0c0a B shiftX.4117.lto_priv.156
00ff0c0b B value.4115.lto_priv.155
00ff0c0c B line
00ff0c0d B selectedInstrumentOperator
00ff0c0e B selectedInstrumentParameter
00ff0c10 b value.4141
00ff0c14 B vdpSpriteCache
00ff0e94 B frameLoads.lto_priv.90
00ff0ea4 B frameLoadIndex.lto_priv.91
00ff0ea6 B cpuFrameLoad.lto_priv.92
00ff0ea8 B lastVCnt
00ff0eaa B text_basetile.lto_priv.109
00ff0eac b highestVDPSpriteIndex
00ff0eae b free
00ff0eb2 b allocStack
00ff0ff2 b curTileInd
00ff0ff4 b lastVTimer.3145
00ff0ff6 b userTileMaxIndex
00ff0ff8 b spriteVramSize
00ff0ffc B hIntCounter.lto_priv.174
00ff0ffe b value.3656
00ff0fff b channelPitchSkipStepCounter
00ff100c b line.3697
00ff100d b arpNote
00ff101a b key.3681
00ff101c b note.3680
00ff101d b inst.3674
00ff101e b bTimerB_Switch.3649
00ff1020 B maps_addr
00ff1022 B driverFlags
00ff1024 B currentDriver
00ff1026 B bgBaseTileIndex
00ff102c B planeHeightSft
00ff102e B hscrl_addr
00ff1030 B screenWidth
00ff1032 B slist_addr
00ff1034 B screenHeight
00ff1036 b xgmTempoCnt
00ff1038 b xgmTempoDef
00ff103a b xgmTempo
00ff103c b xgmWaitMean
00ff103e b xgmIdleMean
00ff1040 b xgmTabInd
00ff1044 b xgmWaitTab
00ff1084 b xgmIdleTab
00ff10c4 B free.lto_priv.99
00ff10c8 B heap.lto_priv.98
00ff10cc b lastVTimer.1512
00ff10d0 b randbase
00ff10d2 b lastSubTick
00ff10d6 b frameCnt
00ff10dc B selectedMatrixScreenRow
00ff10e0 B value.4176.lto_priv.175
00ff10e1 B selectedSampleBank
00ff10e2 B selectedSampleNote
00ff10e3 B channelTremolo
00ff10f0 b volT.4335
00ff10f2 b volT1.4336
00ff10f4 b volT2.4337
00ff10f6 b volT3.4338
00ff10f8 b port.4340
00ff10f9 b fmChannel.4341
00ff10fa b volT4.4339
00ff10fc B dataBufferSize.lto_priv.107
00ff10fe B dataBuffer.lto_priv.84
00ff1102 B nextDataBuffer.lto_priv.85
00ff1106 B flag.lto_priv.82
00ff1108 B queueIndexLimit.lto_priv.81
00ff110a B maxTransferPerFrame.lto_priv.94
00ff110c B queueTransferSize.lto_priv.83
00ff110e B dmaQueues
00ff1112 B queueSize.lto_priv.95
00ff1114 B queueIndex.lto_priv.80
00ff1116 B regValues.lto_priv.72
00ff112a B asciiBaseNumbers
00ff112c B asciiBaseLetters
00ff112e B text_plan.lto_priv.73
00ff1132 B bga_addr
00ff1134 B window_addr
00ff1136 B windowWidthSft
00ff1138 B windowWidth
00ff113a B bgb_addr
00ff113c B planeWidthSft
00ff113e B planeHeight
00ff1140 B planeWidth
00ff1144 B selectedPatternColumn
00ff1146 B value.4074.lto_priv.161
00ff1148 B row.4075.lto_priv.160
00ff1149 B selectedPatternRow
00ff114c B value.3650.lto_priv.167
00ff114e B playingPatternID.3652.lto_priv.166
00ff1150 B hIntToSkip
00ff1152 B line.3700.lto_priv.168
00ff1153 b fxVal.3651
00ff1154 b str
00ff115a b BPM.3688
00ff115c b microseconds.3689
00ff1160 b p.3694
00ff1162 b value.3704
00ff1164 B disableIntStack.lto_priv.79
00ff1166 b lastTick
00ff116c b phase
00ff116e B vtimer
00ff1172 B srState
00ff1174 B ext2State
00ff1176 B pcState
00ff117a B ext1State
00ff117c B VBlankProcess
00ff117e B addrState
00ff1182 B illegalInstCB
00ff1186 B errorExceptionCB
00ff118a B trapvInstCB
00ff118e B hintCB
00ff1192 B chkInstCB
00ff1196 B registerState
00ff11d6 B line1x1xCB
00ff11da B traceCB
00ff11de B zeroDivideCB
00ff11e2 B intCB
00ff11e6 B addressErrorCB
00ff11ea B eintCB
00ff11ee B privilegeViolationCB
00ff11f2 B vintCB
00ff11f6 B busErrorCB
00ff11fa B intLevelSave
00ff11fc B intTrace
00ff11fe B _bend
